x	y	cophenetic dS
Smp_303770.1	Smp_318850.1	0.0
Smp_308700.1	Smp_326220.1	19.423
Smp_308700.1	Smp_326230.1	19.423
Smp_326220.1	Smp_326230.1	0.0
Smp_038950.1	Smp_038960.1	0.1103
Smp_026400.1	Smp_349830.1	153.1922
Smp_311250.1	Smp_321740.1	0.06269999999999999
Smp_043300.1	Smp_134460.1	32.1541
Smp_043300.1	Smp_348040.1	0.0813
Smp_134460.1	Smp_348040.1	32.2354
Smp_349920.1	Smp_349940.1	0.0283
Smp_317670.1	Smp_342590.1	247.5998
Smp_058690.1	Smp_058700.1	0.0089
Smp_068920.1	Smp_245240.1	0.0
Smp_305920.1	Smp_308350.1	0.0388
Smp_117390.1	Smp_331940.1	0.0
Smp_301550.1	Smp_326730.1	0.0
Smp_309480.1	Smp_314640.1	0.0
Smp_310770.1	Smp_332290.1	0.0055
Smp_306580.1	Smp_335110.1	0.0036
Smp_314360.1	Smp_332750.1	0.0
Smp_328440.1	Smp_328460.1	0.0
Smp_309980.1	Smp_327270.1	0.32520000000000004
Smp_200820.1	Smp_200840.1	0.0
Smp_200820.1	Smp_200850.1	0.0
Smp_200840.1	Smp_200850.1	0.0
Smp_324330.1	Smp_324340.1	0.0
Smp_324330.1	Smp_324350.1	0.0
Smp_324340.1	Smp_324350.1	0.0
Smp_317520.1	Smp_347320.1	0.0761
Smp_316860.1	Smp_319970.1	0.0
Smp_319420.1	Smp_319430.1	0.0
Smp_319420.1	Smp_319440.1	0.0
Smp_319420.1	Smp_319450.1	0.0
Smp_319420.1	Smp_319460.1	0.0
Smp_319430.1	Smp_319440.1	0.0
Smp_319430.1	Smp_319450.1	0.0
Smp_319430.1	Smp_319460.1	0.0
Smp_319440.1	Smp_319450.1	0.0
Smp_319440.1	Smp_319460.1	0.0
Smp_319450.1	Smp_319460.1	0.0
Smp_151200.1	Smp_151210.1	0.0
Smp_015480.1	Smp_304450.1	0.27449999999999997
Smp_327395.1	Smp_348520.1	0.0004
Smp_002630.1	Smp_159290.1	0.2235
Smp_002630.1	Smp_193680.1	0.1652
Smp_159290.1	Smp_193680.1	0.19269999999999998
Smp_266800.1	Smp_311350.1	0.0
Smp_185680.1	Smp_302350.2	0.0
Smp_312610.1	Smp_312620.1	0.0059
Smp_331530.1	Smp_034100.1	0.0107
Smp_333870.1	Smp_333930.1	0.0534
Smp_333870.1	Smp_334240.1	0.058100000000000006
Smp_333930.1	Smp_334240.1	0.0047
Smp_031020.1	Smp_348770.1	0.1064
Smp_350100.1	Smp_350180.1	0.9836
Smp_152590.1	Smp_330210.1	36.5359
Smp_308630.1	Smp_332420.1	0.0
Smp_328140.1	Smp_328150.1	0.0712
Smp_311890.1	Smp_315980.1	0.0
Smp_242930.1	Smp_266810.1	0.0063
Smp_302270.1	Smp_302280.1	0.0
Smp_302270.1	Smp_302290.1	0.0488
Smp_302270.1	Smp_302320.1	0.1674
Smp_302270.1	Smp_303690.1	0.1674
Smp_302280.1	Smp_302290.1	0.0488
Smp_302280.1	Smp_302320.1	0.1674
Smp_302280.1	Smp_303690.1	0.1674
Smp_302290.1	Smp_302320.1	0.1186
Smp_302290.1	Smp_303690.1	0.1186
Smp_302320.1	Smp_303690.1	0.0
Smp_326450.1	Smp_326460.1	0.0
Smp_326450.1	Smp_326470.1	0.0
Smp_326450.1	Smp_326480.1	0.0
Smp_326460.1	Smp_326470.1	0.0
Smp_326460.1	Smp_326480.1	0.0
Smp_326470.1	Smp_326480.1	0.0
Smp_168450.1	Smp_336080.1	0.0
Smp_323380.1	Smp_337410.1	0.16620000000000001
Smp_309950.1	Smp_309960.1	0.0
Smp_323240.1	Smp_323280.1	0.0279
Smp_303350.1	Smp_323350.1	0.0
Smp_306740.1	Smp_324080.1	1.1017
Smp_319550.1	Smp_319560.1	0.0
Smp_319550.1	Smp_319590.1	0.0
Smp_319560.1	Smp_319590.1	0.0
Smp_303540.1	Smp_031100.1	0.1749
Smp_088700.1	Smp_170420.1	0.0545
Smp_312440.1	Smp_312460.1	0.0043
Smp_333220.1	Smp_334070.1	0.0191
Smp_093790.1	Smp_312650.1	0.0233
Smp_202620.1	Smp_349510.1	0.0294
Smp_109240.1	Smp_114870.1	1.5725
Smp_109240.1	Smp_120020.1	8.3786
Smp_109240.1	Smp_175190.1	3.7916
Smp_114870.1	Smp_120020.1	7.4459
Smp_114870.1	Smp_175190.1	2.8589
Smp_120020.1	Smp_175190.1	9.665000000000001
Smp_317220.1	Smp_317230.1	0.1139
Smp_317220.1	Smp_317250.1	0.11660000000000001
Smp_317220.1	Smp_344740.1	0.2731
Smp_317230.1	Smp_317250.1	0.015899999999999997
Smp_317230.1	Smp_344740.1	0.1724
Smp_317250.1	Smp_344740.1	0.1751
Smp_112110.1	Smp_245390.1	0.0311
Smp_112110.1	Smp_334270.1	0.0311
Smp_112110.1	Smp_334350.1	0.0
Smp_112110.1	Smp_334520.1	0.0
Smp_112110.1	Smp_334590.1	0.0
Smp_112110.1	Smp_334660.1	0.0
Smp_112110.1	Smp_334690.1	0.0
Smp_112110.1	Smp_335410.1	0.0
Smp_112110.1	Smp_335420.1	0.0
Smp_112110.1	Smp_335430.1	0.0
Smp_112110.1	Smp_335440.1	0.0
Smp_112110.1	Smp_335450.1	0.0
Smp_245390.1	Smp_334270.1	0.0
Smp_245390.1	Smp_334350.1	0.0311
Smp_245390.1	Smp_334520.1	0.0311
Smp_245390.1	Smp_334590.1	0.0311
Smp_245390.1	Smp_334660.1	0.0311
Smp_245390.1	Smp_334690.1	0.0311
Smp_245390.1	Smp_335410.1	0.0311
Smp_245390.1	Smp_335420.1	0.0311
Smp_245390.1	Smp_335430.1	0.0311
Smp_245390.1	Smp_335440.1	0.0311
Smp_245390.1	Smp_335450.1	0.0311
